Reporting Month,School Name,School Code,District,Block,PBL Conducted,Evidence Submitted,Classes,Subject,Enrollment Class 6,Attendance Class 6 Science,Attendance Class 6 Math,Enrollment Class 7,Attendance Class 7 Science,Attendance Class 7 Math,Enrollment Class 8,Attendance Class 8 Science,Attendance Class 8 Math,Total Enrollment,Total Attendance,Attendance Rate,Risk Status
July 2025,Govt Primary School Alanpur,SCH001,District A,Block 001,Yes,Yes,6-8,Science & Math,45,38,36,42,35,34,40,32,30,127,205,0.81,On Track
July 2025,Govt Middle School Barakpur,SCH002,District A,Block 001,Yes,Yes,6-8,Science & Math,50,42,40,48,40,38,44,36,35,142,231,0.82,On Track
July 2025,Govt Primary School Chandpur,SCH003,District A,Block 001,Yes,No,6-8,Science & Math,38,30,28,35,26,25,32,22,20,105,151,0.72,Behind
July 2025,Govt High School Devipur,SCH004,District A,Block 002,Yes,Yes,6-8,Science & Math,55,48,46,52,44,42,50,42,40,157,262,0.84,On Track
July 2025,Govt Primary School Ekalavya,SCH005,District A,Block 002,No,No,6-8,Science & Math,42,25,22,38,20,18,35,15,14,115,114,0.50,At Risk
July 2025,Govt Middle School Fatehpur,SCH006,District A,Block 002,Yes,Yes,6-8,Science & Math,48,40,38,44,36,35,42,34,32,134,215,0.80,On Track
July 2025,Govt Primary School Ganeshpur,SCH007,District A,Block 003,Yes,No,6-8,Science & Math,40,32,30,36,28,26,34,24,22,110,162,0.74,Behind
July 2025,Govt High School Hanuman Nagar,SCH008,District A,Block 003,No,No,6-8,Science & Math,52,18,16,48,14,12,44,10,8,144,78,0.27,Critical
July 2025,Govt Primary School Indrapur,SCH009,District A,Block 003,Yes,Yes,6-8,Science & Math,46,38,36,42,34,32,40,32,30,128,202,0.79,On Track
July 2025,Govt Middle School Jagdishpur,SCH010,District A,Block 003,Yes,Yes,6-8,Science & Math,44,36,35,40,33,31,38,30,28,122,193,0.79,On Track
July 2025,Govt Primary School Kailashpur,SCH011,District B,Block 001,Yes,Yes,6-8,Science & Math,50,42,40,46,38,36,44,36,34,140,226,0.81,On Track
July 2025,Govt High School Lakshmipur,SCH012,District B,Block 001,No,No,6-8,Science & Math,55,22,20,50,18,16,48,14,12,153,102,0.33,Critical
July 2025,Govt Primary School Madhavpur,SCH013,District B,Block 001,Yes,Yes,6-8,Science & Math,42,36,34,38,30,28,36,28,26,116,182,0.79,On Track
July 2025,Govt Middle School Narsinghpur,SCH014,District B,Block 002,Yes,No,6-8,Science & Math,48,36,34,44,30,28,40,26,24,132,178,0.68,Behind
July 2025,Govt Primary School Omkareshwar,SCH015,District B,Block 002,Yes,Yes,6-8,Science & Math,44,38,36,40,34,32,38,30,28,122,198,0.81,On Track
July 2025,Govt High School Pratappur,SCH016,District B,Block 002,No,No,6-8,Science & Math,58,20,18,54,16,14,50,12,10,162,90,0.28,Critical
July 2025,Govt Primary School Rampur,SCH017,District B,Block 003,Yes,Yes,6-8,Science & Math,46,38,37,42,35,33,40,32,30,128,205,0.80,On Track
